3.330|kb,19020383173360000,6,25,1,72057594037944587,2,0.048,0.020,1.698,2,0.055,0.350,1.710,2,0.062,0.663,1.709,2,0.068,0.821,1.700,2,-0.108,0.540,1.693,2,-0.190,0.287,1.699,2,-0.221,0.071,1.592,2,-0.227,0.016,1.541,2,0.235,0.527,1.719,2,0.291,0.267,1.771,2,0.335,0.045,1.685,2,0.332,-0.026,1.644,2,-0.036,0.025,1.660,2,-0.073,-0.332,1.623,2,-0.095,-0.688,1.862,2,-0.121,-0.757,1.818,2,0.130,0.014,1.658,2,0.126,-0.397,1.684,2,0.108,-0.791,1.639,2,0.125,-0.783,1.525,2,0.060,0.587,1.711,2,-0.230,-0.043,1.514,2,-0.232,0.015,1.496,2,0.329,-0.109,1.631,2,0.366,-0.014,1.652,0,0,0,0,0
3.363|kb,19020386469540000,6,25,1,72057594037944587,2,0.055,0.022,1.680,2,0.060,0.352,1.692,2,0.065,0.665,1.691,2,0.073,0.823,1.682,2,-0.103,0.541,1.678,2,-0.187,0.291,1.683,2,-0.223,0.077,1.576,2,-0.229,0.021,1.525,2,0.241,0.528,1.700,2,0.298,0.271,1.745,2,0.348,0.058,1.641,2,0.346,-0.018,1.599,2,-0.030,0.027,1.643,2,-0.074,-0.327,1.566,2,-0.094,-0.720,1.813,2,-0.114,-0.760,1.751,2,0.137,0.016,1.639,2,0.127,-0.392,1.671,2,0.108,-0.788,1.639,2,0.125,-0.784,1.528,2,0.064,0.589,1.694,2,-0.234,-0.039,1.499,2,-0.237,0.019,1.480,2,0.344,-0.096,1.582,2,0.374,-0.041,1.590,0,0,0,0,0
3.396|kb,19020389883840000,6,25,1,72057594037944587,2,0.060,0.024,1.662,2,0.065,0.354,1.675,2,0.069,0.666,1.676,2,0.076,0.823,1.666,2,-0.100,0.545,1.663,2,-0.184,0.295,1.674,2,-0.225,0.083,1.564,2,-0.231,0.025,1.513,2,0.245,0.531,1.680,2,0.304,0.273,1.727,2,0.355,0.062,1.618,2,0.357,-0.009,1.560,2,-0.025,0.029,1.626,2,-0.070,-0.325,1.549,2,-0.086,-0.750,1.767,2,-0.108,-0.771,1.681,2,0.143,0.018,1.620,2,0.131,-0.384,1.657,2,0.107,-0.784,1.641,2,0.125,-0.784,1.529,2,0.068,0.590,1.678,2,-0.234,-0.035,1.490,2,-0.259,0.035,1.503,2,0.355,-0.085,1.539,2,0.379,-0.054,1.553,0,0,0,0,0
3.429|kb,19020393166990000,6,25,1,72057594037944587,2,0.065,0.025,1.645,2,0.070,0.355,1.657,2,0.073,0.668,1.658,2,0.079,0.822,1.646,2,-0.097,0.547,1.647,2,-0.182,0.299,1.664,2,-0.227,0.088,1.553,2,-0.233,0.028,1.502,2,0.247,0.532,1.670,2,0.311,0.278,1.701,2,0.364,0.073,1.583,2,0.370,0.003,1.526,2,-0.021,0.030,1.609,2,-0.062,-0.323,1.516,2,-0.071,-0.756,1.704,2,-0.093,-0.771,1.602,2,0.147,0.019,1.603,2,0.133,-0.379,1.644,2,0.106,-0.780,1.642,2,0.125,-0.785,1.528,2,0.073,0.592,1.660,2,-0.235,-0.032,1.480,2,-0.264,0.026,1.483,2,0.371,-0.066,1.497,2,0.405,-0.010,1.510,0,0,0,0,0
3.462|kb,19020396466780000,6,25,1,72057594037944587,2,0.070,0.026,1.626,2,0.074,0.357,1.638,2,0.077,0.670,1.638,2,0.080,0.819,1.627,2,-0.095,0.549,1.631,2,-0.179,0.300,1.652,2,-0.229,0.089,1.544,2,-0.236,0.029,1.491,2,0.250,0.536,1.629,2,0.316,0.283,1.677,2,0.371,0.079,1.558,2,0.378,0.013,1.494,2,-0.016,0.030,1.591,2,-0.056,-0.327,1.486,2,-0.061,-0.768,1.625,2,-0.084,-0.779,1.525,2,0.153,0.020,1.583,2,0.133,-0.375,1.630,2,0.106,-0.774,1.642,2,0.125,-0.785,1.528,2,0.076,0.595,1.640,2,-0.239,-0.031,1.472,2,-0.267,0.032,1.480,2,0.380,-0.055,1.462,2,0.387,-0.024,1.518,0,0,0,0,0
3.496|kb,19020399874040000,6,25,1,72057594037944587,2,0.074,0.026,1.609,2,0.077,0.357,1.620,2,0.080,0.670,1.618,2,0.080,0.816,1.609,2,-0.094,0.550,1.615,2,-0.176,0.301,1.642,2,-0.231,0.090,1.537,2,-0.241,0.029,1.483,2,0.251,0.537,1.614,2,0.320,0.288,1.652,2,0.378,0.092,1.520,2,0.383,0.019,1.462,2,-0.012,0.029,1.575,2,-0.052,-0.338,1.458,2,-0.055,-0.772,1.545,2,-0.073,-0.777,1.448,2,0.157,0.021,1.565,2,0.133,-0.376,1.620,2,0.104,-0.772,1.640,2,0.124,-0.785,1.528,2,0.079,0.594,1.621,2,-0.246,-0.030,1.463,2,-0.268,0.034,1.463,2,0.387,-0.046,1.430,2,0.397,-0.008,1.488,0,0,0,0,0
3.529|kb,19020403179680000,6,25,1,72057594037944587,2,0.078,0.024,1.588,2,0.080,0.357,1.600,2,0.081,0.671,1.599,2,0.079,0.810,1.586,2,-0.093,0.550,1.597,2,-0.173,0.300,1.627,2,-0.234,0.087,1.528,2,-0.245,0.028,1.475,2,0.250,0.536,1.587,2,0.325,0.290,1.625,2,0.380,0.092,1.495,2,0.384,0.026,1.434,2,-0.009,0.027,1.554,2,-0.049,-0.338,1.424,2,-0.052,-0.750,1.456,2,-0.060,-0.753,1.387,2,0.160,0.020,1.545,2,0.134,-0.382,1.611,2,0.102,-0.773,1.637,2,0.124,-0.786,1.528,2,0.081,0.595,1.601,2,-0.251,-0.031,1.457,2,-0.276,0.027,1.456,2,0.388,-0.042,1.399,2,0.394,-0.007,1.456,0,0,0,0,0
3.562|kb,19020406479190000,6,25,1,72057594037944587,2,0.079,0.022,1.571,2,0.081,0.355,1.580,2,0.082,0.670,1.577,2,0.077,0.809,1.564,2,-0.093,0.549,1.579,2,-0.172,0.295,1.612,2,-0.238,0.082,1.518,2,-0.249,0.024,1.469,2,0.250,0.536,1.568,2,0.328,0.292,1.599,2,0.381,0.094,1.468,2,0.383,0.027,1.402,2,-0.008,0.024,1.538,2,-0.045,-0.334,1.399,2,-0.048,-0.735,1.375,2,-0.047,-0.729,1.309,2,0.162,0.018,1.527,2,0.133,-0.393,1.602,2,0.100,-0.774,1.636,2,0.124,-0.786,1.528,2,0.082,0.594,1.580,2,-0.251,-0.033,1.450,2,-0.278,0.015,1.436,2,0.385,-0.041,1.367,2,0.389,-0.005,1.432,0,0,0,0,0
3.595|kb,19020409886350000,6,25,1,72057594037944587,2,0.080,0.018,1.550,2,0.080,0.352,1.558,2,0.080,0.668,1.552,2,0.074,0.805,1.536,2,-0.094,0.546,1.556,2,-0.172,0.291,1.596,2,-0.242,0.076,1.511,2,-0.252,0.018,1.465,2,0.248,0.533,1.538,2,0.329,0.291,1.568,2,0.379,0.091,1.438,2,0.377,0.023,1.370,2,-0.007,0.020,1.518,2,-0.045,-0.324,1.367,2,-0.045,-0.693,1.303,2,-0.048,-0.658,1.188,2,0.163,0.014,1.505,2,0.114,-0.398,1.562,2,0.101,-0.765,1.637,2,0.124,-0.786,1.528,2,0.080,0.591,1.556,2,-0.255,-0.040,1.446,2,-0.281,0.016,1.444,2,0.378,-0.044,1.337,2,0.343,0.022,1.356,0,0,0,0,0
3.628|kb,19020413201500000,6,25,1,72057594037944587,2,0.080,0.013,1.531,2,0.079,0.349,1.536,2,0.078,0.666,1.528,2,0.071,0.802,1.509,2,-0.095,0.543,1.536,2,-0.173,0.285,1.577,2,-0.246,0.067,1.503,2,-0.255,0.006,1.460,2,0.246,0.530,1.513,2,0.328,0.288,1.541,2,0.374,0.090,1.407,2,0.370,0.020,1.339,2,-0.007,0.015,1.498,2,-0.044,-0.324,1.341,1,-0.032,-0.778,1.211,1,-0.038,-0.744,1.105,2,0.163,0.010,1.485,2,0.105,-0.390,1.538,2,0.102,-0.763,1.626,2,0.126,-0.787,1.523,2,0.078,0.589,1.532,2,-0.257,-0.050,1.443,2,-0.284,-0.004,1.425,2,0.372,-0.046,1.311,2,0.374,-0.059,1.318,0,0,0,0,0
3.661|kb,19020416501850000,6,25,1,72057594037944587,2,0.077,0.006,1.505,2,0.077,0.343,1.509,2,0.075,0.660,1.500,2,0.066,0.796,1.481,2,-0.098,0.539,1.511,2,-0.175,0.277,1.557,2,-0.250,0.056,1.496,2,-0.258,-0.002,1.456,2,0.243,0.527,1.488,2,0.325,0.286,1.510,2,0.366,0.091,1.370,2,0.361,0.017,1.307,2,-0.009,0.009,1.475,2,-0.043,-0.329,1.315,1,-0.028,-0.779,1.134,1,-0.034,-0.737,1.036,2,0.160,0.003,1.457,2,0.094,-0.394,1.507,2,0.102,-0.754,1.621,2,0.126,-0.788,1.522,2,0.076,0.583,1.504,2,-0.259,-0.061,1.440,2,-0.289,-0.015,1.426,2,0.360,-0.051,1.280,2,0.388,-0.016,1.281,0,0,0,0,0
3.694|kb,19020419874180000,6,25,1,72057594037944587,2,0.076,0.001,1.485,2,0.074,0.338,1.485,2,0.071,0.655,1.471,2,0.061,0.791,1.451,2,-0.102,0.534,1.486,2,-0.178,0.271,1.537,2,-0.253,0.048,1.489,2,-0.261,-0.011,1.451,2,0.240,0.524,1.461,2,0.321,0.282,1.479,2,0.358,0.085,1.340,2,0.349,0.016,1.272,2,-0.011,0.003,1.454,2,-0.043,-0.328,1.276,1,-0.026,-0.778,1.102,1,-0.032,-0.738,1.004,2,0.159,-0.001,1.438,2,0.094,-0.393,1.494,2,0.101,-0.752,1.616,2,0.127,-0.789,1.521,2,0.071,0.578,1.477,2,-0.261,-0.073,1.433,2,-0.290,-0.008,1.449,2,0.347,-0.053,1.243,2,0.381,0.011,1.249,0,0,0,0,0
3.727|kb,19020423166890000,6,25,1,72057594037944587,2,0.073,-0.005,1.456,2,0.069,0.333,1.457,2,0.066,0.651,1.444,2,0.053,0.784,1.420,2,-0.106,0.533,1.461,2,-0.181,0.267,1.516,2,-0.255,0.041,1.481,2,-0.264,-0.018,1.446,2,0.235,0.520,1.431,2,0.315,0.282,1.448,2,0.342,0.088,1.302,2,0.336,0.012,1.241,2,-0.014,-0.004,1.425,2,-0.042,-0.337,1.250,1,-0.028,-0.779,1.056,1,-0.035,-0.739,0.957,2,0.156,-0.006,1.410,2,0.095,-0.390,1.470,2,0.101,-0.750,1.611,2,0.128,-0.790,1.518,2,0.067,0.574,1.449,2,-0.266,-0.084,1.430,2,-0.302,-0.046,1.424,2,0.331,-0.055,1.214,2,0.361,-0.034,1.217,0,0,0,0,0
3.761|kb,19020426466870000,6,25,1,72057594037944587,2,0.071,-0.009,1.424,2,0.065,0.330,1.424,2,0.059,0.647,1.410,2,0.045,0.785,1.392,2,-0.113,0.530,1.431,2,-0.185,0.262,1.490,2,-0.257,0.035,1.466,2,-0.267,-0.025,1.437,2,0.226,0.516,1.398,2,0.307,0.282,1.414,2,0.331,0.084,1.273,2,0.321,0.007,1.207,2,-0.018,-0.009,1.392,2,-0.036,-0.342,1.214,1,-0.031,-0.789,1.042,1,-0.039,-0.751,0.942,2,0.155,-0.009,1.378,2,0.094,-0.387,1.444,2,0.102,-0.743,1.605,2,0.129,-0.790,1.516,2,0.061,0.570,1.416,2,-0.268,-0.092,1.423,2,-0.300,-0.050,1.409,2,0.314,-0.059,1.181,2,0.342,0.000,1.170,0,0,0,0,0
